registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses
D-R0063,35,444,1.58,5,8.0,1,17
D-R0103,49,712,8.23,74.67,8.89,2,22
D-R0141,49,1632,9.47,150.66,7.9,0,36
D-R0077,39,968,8.16,91.96,9.59,12,12
D-R0119,34,675,5.66,59.92,9.03,0,16
D-R0230,39,612,3.51,82.87,3.7,5,10
D-R0046,18,815,0,35.62,6.87,2,1
D-R0181,58,1013,9.24,260,8.86,0,40
D-R0190,46,621,4.04,21.05,5.29,5,16
D-R0164,45,1405,10.8,144.47,8.47,3,26
D-R0062,27,492,2.29,29.74,5.19,3,13
D-R0177,55,1286,8.58,108.77,9.28,1,33
D-R0047,20,2900,0,13.84,6.05,4,1
D-R0117,28,963,5.71,106.64,6.96,1,15
D-R0203,43,1036,4.66,53.03,5.32,5,17
D-R0109,26,917,5.39,98.09,6.48,1,12
D-R0213,32,981,5.41,47.4,4.18,6,2
D-R0026,26,708,0.39,31.36,5.18,1,15
D-R0195,33,630,2.81,44.32,5.69,7,19
D-R0021,18,488,1.43,56.2,6.73,2,16
D-R0025,35,520,0,52.92,5.01,2,1
D-R0210,57,857,5.79,48.37,5.24,5,17
D-R0101,34,1094,6.03,93.27,,0,17
D-R0015,30,485,2.91,15.72,5.96,2,1
D-R0032,34,620,2.38,5,7.87,4,8
D-R0044,31,850,3.33,52.74,7.26,3,6
D-R0206,37,877,3.66,65.49,4.84,5,3
D-R0036,24,734,0.65,5,6.01,3,1
D-R0208,47,623,5.11,47.6,4.49,6,12
D-R0151,47,1814,10.79,108.72,9.72,1,40
D-R0150,49,1392,8.53,131.61,8.87,2,46
D-R0149,40,1561,8.78,121.4,9.94,0,52
D-R0017,23,607,0.97,5,5.96,5,1
D-R0123,40,1342,9.15,60.95,6.05,1,30
D-R0137,47,1587,7.53,149.54,10,0,29
D-R0031,23,384,0.83,27.82,6.48,3,18
D-R0037,35,774,1.31,10.51,5.36,3,3
D-R0226,37,815,4.47,60.54,5.32,6,15
D-R0055,30,821,1.96,24.39,6.42,2,6
D-R0060,20,811,0.49,10.19,4.35,4,1
D-R0227,46,519,3.59,63.55,3.2,5,17
D-R0111,41,1013,5.95,106.23,9.49,0,13
D-R0041,22,355,3.07,41.4,4.25,1,5
D-R0228,45,1008,1.94,63.11,3.27,5,19
D-R0007,23,622,2.83,43.56,6.15,3,5
D-R0004,25,570,0,62.26,6.45,4,1
D-R0168,41,1439,8.48,137.85,10,1,36
D-R0014,26,867,1.1,34.92,6.13,3,14
D-R0079,33,894,5.61,86.57,8.15,0,20
D-R0130,22,917,8.02,82.24,7.91,1,20
D-R0075,35,1061,5.12,105.09,7.55,2,31
D-R0205,41,1014,2.45,73.44,4.04,4,8
D-R0107,36,775,7.85,71.68,7.42,1,29
D-R0133,42,1520,6.14,170.42,9.2,1,42
D-R0169,45,1510,9.69,169.53,8.45,1,41
D-R0172,43,1389,9.6,138.78,7.23,0,42
D-R0082,34,961,7.98,72.54,9.52,0,16
D-R0005,25,500,2.41,53.69,7.24,3,1
D-R0225,51,574,5.59,53.24,4.48,6,12
D-R0170,43,1902,9.85,152.32,8.71,1,51
D-R0200,49,842,8.04,50.44,4.15,4,11
D-R0003,25,534,3.03,19.45,5.87,2,6
D-R0096,26,1194,5.0,97.3,9.27,0,32
D-R0098,33,884,6.8,44.24,8.37,3,23
D-R0052,28,402,0.44,35.15,5.74,4,12
D-R0165,53,1601,6.4,95.23,9.55,0,23
D-R0034,31,519,0.66,7.39,6.55,2,1
D-R0035,24,437,1.32,31.09,5.95,1,14
D-R0240,41,1228,2.58,61.92,4.71,5,7
D-R0224,46,506,4.03,90.39,3.79,6,1
D-R0231,44,961,2.0,66.62,5.44,6,12
D-R0215,30,678,5.08,67.08,3.62,4,24
D-R0095,31,1127,7.71,66.24,8.13,2,19
D-R0182,53,1538,9.37,124.99,9.31,2,38
D-R0183,47,1788,8.97,128.47,9.08,1,52
D-R0024,20,698,3.26,16.07,6.45,4,5
D-R0186,51,1541,9.87,159.39,8.58,0,34
D-R0011,19,776,0.84,12.15,6.7,1,9
D-R0091,29,909,8.56,90.23,8.45,3,26
D-R0219,25,627,0.26,63.66,5.37,6,17
D-R0189,46,1643,10.4,110.42,10,2,31
D-R0057,18,738,2.71,5,6.42,2,1
D-R0073,34,764,7.92,63.84,6.99,1,20
D-R0050,21,511,1.22,21.34,6.48,2,10
D-R0081,41,782,7.63,94.87,9.09,1,19
D-R0006,24,506,1.88,14.71,4.88,2,1
D-R0145,43,1609,8.86,159.88,10,1,35
D-R0112,37,961,7.55,87.24,7.73,2,16
D-R0237,44,800,2.78,71.14,5.0,5,16
D-R0229,33,1159,2.16,62.72,5.77,5,20
D-R0241,36,954,0,48.53,4.61,5,6
D-R0146,38,1231,8.86,151.91,8.22,3,29
D-R0049,19,629,1.3,41.53,5.91,2,3
D-R0009,34,539,5.48,40.27,5.53,1,1
D-R0104,33,925,7.51,74.57,8.87,1,20
D-R0140,44,1698,6.19,134.03,8.98,0,35
D-R0162,46,1755,7.11,135.02,8.03,2,26
D-R0158,57,1518,7.84,109.56,7.54,1,32
D-R0040,20,300,0.38,62.17,6.34,2,11
D-R0002,30,722,2.39,5,5.6,5,6
D-R0071,27,1005,6.42,81.14,8.72,0,17
D-R0201,46,786,7.4,55.75,4.37,6,15
