cliente_id,edad,ingresos_mensuales,frecuencia_compra,ticket_promedio,satisfaccion,reclamos,uso_app,tiempo_respuesta,consumo_total
D-C0001,28,1019,8,62.42,7.26,1,5,15.34,504.69
D-C0002,45,1129,6,66.92,6.71,2,3,33.45,426.35
D-C0003,44,1085,8,68.72,8.38,1,5,20.62,520.35
D-C0004,35,1583,9,101.45,6.92,1,6,16.99,834.77
D-C0005,38,876,10,79.69,6.97,3,8,29.21,745.63
D-C0006,34,902,7,62.71,7.34,0,3,19.53,434.05
D-C0007,47,1123,10,57.72,8.11,1,9,16.79,599.31
D-C0008,53,1020,4,60.65,1.53,9,5,38.68,191.83
D-C0009,22,1067,9,70.58,9.56,1,9,18.33,598.46
D-C0010,31,1476,6,87.94,9.57,0,4,24.61,562.56
D-C0011,39,452,7,49.61,,1,4,21.28,363.26
D-C0012,40,629,9,59.58,8.0,1,7,18.71,511.43
D-C0013,40,709,7,47.0,7.82,0,6,19.84,451.54
D-C0014,49,1080,8,56.93,5.67,5,5,26.32,446.25
D-C0015,38,1207,13,75.35,6.18,2,9,24.61,857.11
D-C0016,30,1447,8,64.67,8.16,1,6,22.26,507.36
D-C0017,47,910,10,64.92,9.16,0,7,10.5,614.65
D-C0018,35,835,9,59.56,9.11,0,7,14.65,580.73
D-C0019,51,1018,8,59.75,2.47,9,7,33.18,473.22
D-C0020,37,1229,7,78.7,8.19,2,7,16.82,583.66
D-C0021,56,822,5,53.62,3.93,6,3,,254.87
D-C0022,18,1249,4,73.18,4.68,3,2,28.38,302.87
D-C0023,55,827,2,70.16,2.14,8,3,34.31,100.75
D-C0024,20,1082,9,71.94,10,0,8,12.15,642.4
D-C0025,43,880,8,67.62,7.48,1,5,21.97,536.65
D-C0026,23,909,6,60.37,8.36,1,5,14.81,461.6
D-C0027,41,792,5,53.46,5.7,3,4,29.74,160.3
D-C0028,36,971,9,49.78,4.99,6,5,35.49,375.49
D-C0029,39,985,7,54.54,4.93,6,6,33.47,343.21
D-C0030,53,629,9,42.44,8.61,1,8,17.93,479.41
D-C0031,24,686,1,,2.94,9,3,38.91,37.46
D-C0032,42,1510,10,69.85,6.68,3,7,33.67,599.94
D-C0033,25,1225,9,58.62,8.68,1,6,23.14,549.99
D-C0034,43,1369,8,79.02,6.62,2,7,23.33,597.33
